total_rooms,population,median_income,median_house_value
1501,629,4.6806,209400
1194,414,3.2396,101900
5640,3538,5.065,215400
2485,1226,5.7083,329500
5308,2852,2.9161,135700
2927,2005,2.2375,102900
3735,1708,4.621,191100
4255,2901,3.2636,180200
2413,2867,4.7639,179900
2747,1281,5.482,366300
2738,1545,5.3446,263300
2089,837,4.6628,459200
1240,577,2.6625,248200
1755,774,5.0861,296700
1462,774,2.5478,91700
1718,756,3.2125,247000
907,619,3.9464,179600
1854,1363,2.6406,156700
3063,2153,1.8472,149100
2064,1384,4.5263,169000
3258,1810,5.1145,219900
3070,1264,5.1626,432700
2181,1057,4.625,118100
5780,2712,5.6445,135500
6907,3665,2.8401,104200
3416,2223,3.5109,186000
1988,1277,2.9414,162200
2205,1730,2.4866,68300
1345,834,3.7011,99500
1478,1976,2.0557,225000
2149,1359,2.824,167900
2597,1542,4.6211,248900
2670,1196,3.8427,283500
2261,929,4.2841,213400
2939,1167,2.3917,79000
30401,13251,4.5841,212300
1493,671,3.2794,224500
2993,1594,4.4821,252400
2700,3444,1.4867,124000
1834,994,3.7266,156500
825,670,1.1638,57900
6788,2866,3.3603,280200
1991,1202,3.1538,252100
4890,1289,2.5795,98700
2327,1304,3.3553,132200
6235,4127,3.0704,151600
4402,2941,3.8565,239800
2391,1886,2.5551,182100
1021,1258,1.7375,48600
1177,1533,2.3981,183300
1724,947,3.1094,91900
2523,1167,3.0625,127400
1397,661,4.125,239600
1802,1009,2.3036,126000
666,247,2.15,131300
1281,534,2.8906,65700
2526,1176,5.5136,137100
2880,2083,2.9619,223400
639,666,3.3017,87500
2920,3580,1.7393,140200
3098,1433,5.2508,292900
8638,3706,5.503,351800
1996,960,3.6611,344200
1142,494,5.0602,298900
1189,627,3.8611,100000
1412,792,2.3056,90400
4686,2254,6.1043,343500
3236,2034,4.0955,174200
10886,4266,2.3169,123400
2062,1285,1.5319,50500
2925,1226,2.5865,133800
1161,882,4.4167,158000
2145,1360,4.2054,150700
3159,1398,3.1467,161100
1794,1127,1.2647,55300
4378,2149,2.5035,123700
3752,1581,6.1091,329400
125,99,3.4375,170000
2305,2493,3.6618,183500
2695,2935,2.0134,132400
4138,1762,3.1979,137500
350,119,1.625,50000
1638,1341,3.0677,167700
1127,588,4.375,224700
1817,948,3.93,390000
2911,1746,1.7372,51000
3003,1530,1.7038,78300
3216,1627,3.0859,167800
2204,1435,3.676,125600
1931,1367,2.575,228400
3679,1820,3.6531,143500
1617,2745,3.5357,67500
8010,3982,4.0905,236500
2937,1454,5.4051,273500
1809,826,2.6518,179800
1400,522,4.9861,500001
495,284,2.8854,55700
14917,8012,5.6277,269800
2415,1278,6.1599,341200
488,161,6.0774,334400
2168,782,3.0187,278100
1290,867,5.5486,218100
2361,915,5.687,392400
3753,1859,4.9946,204600
4545,2188,3.3625,126100
1294,713,1.5433,50400
2138,1682,3.6006,161700
1524,1257,2.6019,250000
3092,1457,5.3377,373800
1885,953,2.1607,61400
1072,1111,1.9233,207100
2746,1779,4.25,166700
2049,2243,2.525,163700
1468,747,3.4643,125000
1430,704,1.9571,162500
1156,1359,2.5147,137100
1246,1031,1.9556,96300
3217,1670,2.4398,163100
2689,1229,3.5909,500001
1434,672,4.875,311700
3024,1323,3.3889,347900
2149,905,2.8841,290800
1079,1358,2.52,131900
2063,1686,1.4828,94800
1962,730,2.25,67500
1697,808,1.3417,169300
6322,2969,4.8233,214000
1239,648,2.0278,58800
1713,761,5.2081,136400
6093,2415,4.2075,183600
1432,749,3.5772,207400
617,251,3.8036,162000
4865,2315,4.2852,173500
2424,974,4.739,184100
1402,676,3.7426,135500
2572,1280,3.5583,232000
948,749,1.962,52700
3268,1431,5.7652,259900
594,325,1.1552,250000
1170,566,5.2522,125300
8482,3362,4.2216,217900
3307,1269,4.3176,136200
7740,4333,3.025,87900
3680,1678,5.0639,201700
720,891,1.8977,100000
8295,3903,5.5111,276600
3679,1366,4.5,151400
5329,2827,2.7374,150000
2303,851,3.9875,346500
1582,868,3.8261,250000
1298,1272,1.6488,117500
1836,767,5.9114,399000
1939,1808,2.2259,112500
1348,643,3.6447,211000
2272,963,5.7245,500000
2534,1495,1.9167,156300
164,104,1.6607,87500
388,35,6.1359,106300
1540,1136,4.3125,243000
2088,908,3.8141,342000
882,697,1.8472,99100
1756,798,5.5581,218300
3665,1470,6.155,398600
1028,317,4.9135,275000
3415,1527,4.0125,84400
1453,721,5.5176,191000
6529,3464,5.3275,168700
1149,583,2.8092,137500
5464,2400,4.711,133500
1469,1285,3.9219,159500
3787,1606,5.5676,174200
1631,862,3.6007,261800
1891,1093,4.0167,165500
64,59,2.2375,450000
1390,874,2.5812,200000
788,413,5.9546,396700
2879,2098,3.5125,142400
931,732,1.7679,142800
2343,2007,5.756,302700
5822,3415,1.6854,64700
1499,755,3.875,258300
2086,1073,4.5526,154400
3328,1455,5.0596,363900
1253,1198,3.5179,225000
634,248,3.8571,143800
2842,1443,2.2727,92700
1118,514,2.4196,346200
2793,1825,2.6724,144500
2605,1110,5.5519,329500
2556,1005,1.6991,69100
3821,2179,3.7821,80400
2358,1065,3.1289,320600
1411,609,1.9375,67700
3904,3688,1.8022,78000
1999,1060,3.7031,167100
1860,1848,2.2891,162500
1744,2034,2.2684,193800
2003,1291,4.0625,201100
2403,1385,4.4934,213800
1407,1526,2.29,121800
1865,973,3.6587,321200
2610,1290,4.1298,222800
1846,2576,2.63,156000
1244,696,3.6369,158700
3811,1930,3.5154,311400
3436,2583,3.5039,232400
2694,1152,3.0806,106700
1608,676,4.6125,361700
1222,630,3.7708,215300
2331,1290,2.5111,55400
2622,1997,3.338,222500
1256,880,2.4233,450000
1013,1083,1.8438,162500
3407,1463,3.0369,500001
1811,911,3.375,149700
1751,1939,1.5394,200000
1502,590,2.5952,190300
3819,1738,5.8718,201400
1467,1316,1.448,72800
6,8,1.625,55000
20982,10329,4.3658,130600
5020,2105,3.8158,248700
7268,3232,3.3703,228700
8275,3636,5.1506,302100
581,298,2.4,255000
2837,2031,4.9271,209700
2844,1613,3.3571,193600
1765,451,2.6083,321900
1051,799,2.712,143800
1254,895,2.1516,187500
2261,3545,2.5224,148500
2970,1117,5,275900
796,740,3.6,156400
3049,2167,2.7969,141700
2885,1227,4.9524,226600
1539,556,3.25,500001
2229,1010,4.1719,206100
198,151,4.5625,100000
2512,1275,4.9375,293000
3400,1383,4.9844,249100
1314,649,2.575,73600
4372,1473,5.1194,247800
10105,6274,2.4497,90900
2141,1053,2.8529,85600
3308,3201,1.7694,73900
686,246,1.7083,77300
1759,837,4.6992,251900
3010,1360,4.2006,290700
3363,1603,4.2542,294100
2236,974,3.2016,97000
2155,866,5.6188,404700
32,26,4.1944,270800
2074,1687,2.0885,73700
202,145,0.8252,42500
4814,3013,3.2369,167800
116,193,3.8125,136300
2696,1208,2.275,122400
1776,1807,1.7276,102300
4595,2849,2.478,185600
2010,1501,2.0417,65900
1726,1371,2.0335,43900
1234,777,1,40000
2020,1341,1.7,69000
1601,731,2.5568,258300
3353,1571,5.273,315600
3707,1938,2.725,95300
1503,715,4.6371,234300
3212,1817,3.3793,92900
9148,4656,3.2447,142200
1814,849,3.1625,364300
1985,1337,4.1071,240900
1351,1427,4.4712,144000
2703,1383,4.5278,340400
2813,1385,2.2202,100000
21113,9842,4.2037,194600
2185,1108,2.2277,78000
1726,1293,4.3849,144100
2033,618,2.5685,80400
2852,1130,4.194,293900
1114,425,2.5625,175000
537,355,2.8571,250000
1191,1193,2.5185,138800
6912,3794,3.0608,168300
715,1394,3.3846,162500
1323,856,3.3594,202200
1274,1362,2.1793,107900
2077,1155,3.1361,84800
1374,709,1.7222,118500
1789,897,5.592,239900
1754,928,4.1417,270800
1628,500,6.083,424000
9664,3617,4.0581,162900
8466,7014,2.1437,113700
3361,1754,5.1098,162300
2201,622,5.0621,386500
568,622,1.8167,79500
2819,1718,3.5547,197600
2084,1077,3.1628,318400
1128,931,2.8,137500
4052,1950,4.0647,240600
3465,2292,3.3553,113500
2753,1592,2.7875,209000
2288,1079,4.5486,361000
3768,2320,2.7685,204500
2577,1172,3.8796,175500
1477,1514,2.5703,178600
2239,784,1.6038,194300
5759,3108,3.0927,140600
2083,1462,2.6439,69100
1776,992,2.8056,82800
2830,1204,6.1273,289600
1589,883,3.5313,187500
1934,2059,3.6765,163600
3243,1585,5.7133,166800
6445,3621,2.5841,112500
2735,1076,3.6154,155700
2473,1271,3.5524,89100
2721,1356,3.0299,73200
3084,1557,5.1582,194700
1484,927,3.6484,189600
2819,1508,4.6118,191700
3493,1481,2.3075,184200
2716,898,2.2536,201200
2306,828,6.1103,301600
2577,1232,2.6012,125600
2404,1531,2.995,124300
4893,3036,2.5212,110000
120,477,1.9125,47500
1504,1267,5.5145,219400
1269,494,3.9615,331300
2157,1009,1.5827,63000
3321,1346,2.4618,101300
4016,2166,3.1884,135400
2017,1024,4.4732,245600
1515,1345,2.375,175000
729,395,1.6875,132000
2697,1369,4.4699,367400
1465,646,4.712,289300
3886,1605,4.4213,182700
1923,2809,1.4191,55100
2053,1258,3.0139,154700
2581,2004,2.6159,182300
678,336,4.4,142500
3585,1511,3.1176,396300
1566,1056,3.5227,105400
4166,2082,4.4107,213400
2355,961,5.3955,282300
3481,1444,3.9,275700
5321,2932,5.8914,237600
914,394,4.6875,246200
3317,1794,1.1835,133300
3335,1500,3.7315,197900
727,467,3.7188,250000
1395,1478,2.5301,192900
1591,1290,1.564,81800
2650,1537,3.4432,106700
1379,750,5.5381,282000
2205,1138,2.8819,208600
2744,1411,4.2639,154200
4885,2175,3.4031,209500
4071,1900,3.2792,220500
976,511,3.6641,80800
5541,2214,5.5777,279300
2496,1062,5.5413,302100
1443,660,3.0125,184400
2739,1312,3.5833,322900
1659,679,5,357900
2389,1672,1.4423,88300
2088,960,4.3333,232900
1987,1095,4.3203,232800
3404,1694,2.9511,282300
2445,983,4.9286,180100
8106,1062,3.0434,137200
1550,638,3.6833,292500
1766,1117,2.0259,168800
1963,2052,1.9076,55800
2257,1418,4.5278,181800
2653,1087,2.3523,325000
2005,882,2.5104,120500
1902,1153,1.9375,112900
2746,1076,5.8635,348700
1406,850,2.3261,114600
1818,1426,3.2104,112500
1955,294,3.9583,126500
1323,684,3.2206,145800
1615,815,3.4609,238800
2349,809,5.552,283900
2840,2606,1.9429,76400
4401,1970,5.8239,247500
1636,1468,3.2219,114700
1989,1015,2.79,226000
3190,1614,3.8398,118200
2507,1232,5.529,241300
2710,1439,5,175200
1654,669,1.965,65400
4198,1943,3.9052,122100
2723,1326,2.3594,66000
3301,2000,1.8594,119200
3422,1763,5.2039,301300
1977,812,3.625,198000
4186,2447,4.9917,248100
1616,700,5.5105,232100
4120,2918,3.3107,69400
3333,1371,2.9083,122400
2340,1141,4.5729,337500
2006,825,3.2963,236100
2959,1125,4.2614,268800
1621,678,2.2437,54200
1080,507,4.5278,166900
4505,1917,4.0144,126600
2622,2778,2.9714,160300
1239,1524,2.0956,154700
3735,1504,5.6304,243100
1992,1006,2.8393,57000
2689,1888,2.2562,94800
3942,1894,5.2894,332800
2533,2011,2.1199,160400
1760,984,3.4167,198200
1141,434,3.9464,186900
2273,1088,2.2532,109400
3661,3816,2.5104,185000
2238,2247,1.6505,125000
859,455,2.3293,215900
3491,1920,2.2241,127300
1758,686,3.1691,259400
3249,2611,1.9423,87800
1493,1571,3.8864,158900
1438,794,1.975,138100
3440,1538,5.5368,325900
12045,5640,4.4375,353000
2242,2052,3.4464,113000
629,568,1.7321,84400
713,880,1.2065,103600
3127,1390,3.9537,172800
6072,4715,3.1353,121400
2433,1565,3.2344,234900
1717,868,3.6094,160700
2099,1845,1.4138,52500
919,724,3.4028,110500
3300,2181,3.016,161800
2256,1057,3.1204,110800
1664,907,2.7667,92900
1091,1418,2.1522,159400
1205,678,2.0182,98400
491,274,4.4286,238600
7353,3571,2.8097,130000
1513,1038,3.0469,82700
2073,1246,2.0417,117100
7290,3960,3.5968,106300
2072,1118,2.8043,262100
1518,831,5.097,188600
1560,709,4.3315,95800
909,646,2.9063,80000
39320,16305,4.9516,153700
8476,2711,2.1848,97900
3474,1679,2.7256,71900
1491,98,1.4205,90000
5178,2557,2.4079,111400
3034,1776,3.1349,230200
3050,1743,3.7413,105300
25,13,0.536,162500
1696,1481,2.0375,122500
4458,2392,4.5938,126500
2103,1167,3.0592,152800
2199,827,6.1349,500001
4487,2609,4.2788,148700
1499,1754,4.3164,143200
952,530,5.0864,175300
1427,693,5.7405,351600
1790,1035,4.0985,173100
1308,2175,3.0824,177400
1908,890,4.575,336000
1516,596,4.3362,159400
5024,1994,4.2237,262300
1897,915,4.1563,172600
3410,1739,5.0714,255600
1553,2271,1.7378,121900
2687,1521,1.7213,61600
4138,2442,4.7804,242000
2909,2614,2.1444,229000
1204,543,1.0278,154200
277,182,2.3958,175000
793,505,1.9667,93800
3404,1656,1.6977,91300
2017,931,5.7664,267500
2527,1344,4.0833,114400
1376,618,5.9771,431800
2038,2037,2.6447,200000
2364,1257,4.6167,273100
3183,1820,2.2321,71800
2033,989,3.2583,181400
789,295,3.7667,95000
1046,486,4.119,110900
3776,1877,5.1365,215000
3813,1513,2.0807,142600
2492,1109,4.3125,164400
598,312,2.625,164300
712,293,4.0119,119400
1305,1384,2.45,186800
1327,784,1.8793,60800
4801,1830,6.0762,487800
785,417,2.3289,58200
2974,1559,3.8825,136800
1542,1256,1.7167,100000
1353,1322,1.8185,97800
4953,1791,5.0346,205100
2131,1132,5.3508,409100
3390,1645,3.7051,253700
2038,1086,4.7375,289600
3842,2490,3.0559,120100
1025,854,2.2596,119400
1661,1201,4,178200
3757,546,3.75,121400
1345,731,4.2333,363300
1130,607,2.4597,93800
1971,917,6.0965,262300
6755,4205,3.9583,163200
15201,7132,5.6756,301800
2868,855,2.7846,91200
1715,1714,1.7132,108200
2827,972,3.2361,500001
2178,1192,2.3339,87100
2099,1500,4.8304,493200
1557,986,2.6613,77700
2372,1647,1.4719,88600
1891,932,4.2759,238000
1090,470,4.9432,118800
3156,2394,3.01,191900
1722,830,4.0536,189000
1128,450,3.3542,154600
1856,899,3.1505,270000
1709,632,1.7868,45500
1985,1085,3.4205,136700
4855,2519,3.0893,205600
1782,1003,2.5398,105700
1153,1043,1.0801,75000
1966,1118,3.8558,122700
1923,1142,4.575,326700
1321,749,1.655,90100
1286,972,0.9513,50400
1521,987,1.9013,86900
2707,1423,4.3235,116900
1802,945,3.4044,115300
896,843,3.5,183000
2813,1345,2.5847,145300
1901,1613,1.8828,44600
4050,2870,3.7366,121800
888,360,2.1944,211500
3845,3102,2.3658,164100
2835,1674,3.129,375000
4289,2707,1.3375,59600
1872,870,3.725,84700
1782,1517,3.3389,157900
1819,1336,3.4583,253200
2914,1500,4.9429,254800
1868,750,4.3833,307600
2264,1403,2.7083,99400
2250,2588,1.9719,134200
1777,4479,1.4653,310000
378,196,3.6806,219400
1208,535,2.3523,94700
2275,2189,1.7542,287500
3914,2147,2.9735,225000
1531,822,4.0469,127400
2225,1544,2.2442,166700
1444,597,3.1395,310000
2696,905,3.1146,373500
3053,1234,5.1637,500001
3185,2444,1.56,67600
2054,934,4.5368,219300
289,191,1.6833,113900
1175,1241,1.2273,98400
1300,688,3.1523,176700
1065,887,3.9375,270500
4133,2023,5.1616,275100
2695,1505,3.0877,329100
682,813,3.8125,138000
692,504,3.6897,101100
1485,867,2.5809,78300
2382,867,5.2598,371500
2928,1633,1.8385,67500
4292,1758,2.9405,340500
957,615,3.0263,162500
3008,1584,3.5465,213200
1546,833,2.8893,185400
2185,1143,1.9784,70700
1694,674,4.1797,486800
13796,6000,3.8776,124500
1084,893,1.6213,69500
1080,524,1.8432,327300
4055,2470,3.8586,136000
483,291,3.0833,256300
1220,1472,1.825,81500
2786,1114,5.8578,266300
1547,1700,2.5488,187500
1651,973,3.4583,240900
4874,5032,2.444,90000
2026,1142,4.392,187600
5743,2651,4.1163,172500
2337,983,3.7174,275000
1762,1132,5.9915,153200
3548,1476,3.7188,163400
1800,874,4.2083,251000
3106,1396,3.1736,122200
956,416,4.6429,223700
2708,988,5.5194,367000
4547,2269,3.7896,98100
1630,4402,1.9792,63000
2383,962,2.2578,263600
1444,2329,3.1691,159400
703,757,2.525,155500
1750,834,2.485,100600
1292,2081,0.9563,275000
1625,533,1.808,58500
1711,1092,1.0714,150000
2607,1401,2.6563,184100
1236,946,2.0536,50000
2159,1283,1.8939,83000
2791,1187,3.2589,103000
7065,3864,4.7472,148600
4572,2346,6.0667,245700
3568,1741,5.1529,259600
2215,1792,2.8375,166500
802,445,4.0446,196300
1052,793,1.6585,92900
2573,1568,3.0208,193700
1197,695,3.4375,157800
3575,1654,5.7409,274100
2969,1594,4.5221,168300
2941,1660,4.5667,271500
1548,815,2.9489,67500
574,321,3.9107,186500
2508,1549,3.2069,236500
4348,2347,4.7275,293000
1488,972,4.055,201900
3046,888,2.6848,74100
1665,721,4.6875,250700
1369,758,4.0341,156500
2702,1136,2.8941,256700
1497,894,3.3066,96300
1602,1553,2.0655,93400
1693,846,5.3683,339400
977,1073,1.0208,86400
9594,5237,5.9684,193300
3012,1288,3.6449,211500
3004,437,3.6667,90000
1395,736,5.6206,386400
992,694,2.5544,162500
1666,479,2.1406,55000
5584,2250,1.5823,72400
1214,504,2.7188,105700
4984,4828,1.6903,350000
1083,557,3.0795,218400
44,23,4.125,212500
4369,3123,2.0571,152300
1800,761,5.1265,196100
943,378,5.1765,344600
2819,1068,4.5461,270800
1523,636,3.0682,412500
1919,1326,4.2679,131900
1336,680,3.815,99000
4223,1747,5.419,267400
3852,1534,5.8596,318700
2460,1784,4.5662,175500
1473,1025,3.8333,170400
7962,2009,3.3897,230200
1869,1834,1.7052,107400
1325,873,2.5833,54400
1845,2191,2.3462,127300
2491,1098,3.075,213500
1252,878,4.2262,228500
786,288,3.5156,218900
806,446,4.5221,151300
882,1248,2.761,120000
264,310,1.4063,61500
3583,1792,5.4842,335300
2478,1346,3.212,70400
2879,1661,2.066,88100
1070,567,2.8603,189000
1301,1189,2.5139,190000
2014,839,4.7446,175400
2285,1211,4.0208,323100
2968,1176,5.0497,191700
1610,670,4.3594,349000
2677,1469,3.2048,261800
614,691,1.6953,81300
2679,1740,1.3679,70300
2655,1466,3.0529,265800
3913,2264,5.2446,258000
2110,1301,2.3173,86500
3724,2536,3.2649,202100
3612,1864,2.7069,153800
919,912,1.5903,165400
1633,837,3.0405,188000
1907,912,5.9567,294300
2989,1596,5.7157,231200
3564,1539,3.675,152400
2293,969,4.4536,184000
3688,1969,2.875,222900
1127,492,2.675,241700
1468,571,3.3906,124200
1616,187,3.7857,78600
14631,7517,1.6785,153100
874,572,1.6833,71000
5818,2324,4.4033,267600
1929,1683,5.5248,235600
2992,676,5.7613,500001
2365,1209,6.0132,259400
714,654,4.5052,170800
7241,4168,4.5714,260300
1991,1306,4.5,166600
411,193,2.5625,146900
2358,1157,3.3618,174600
2545,1548,2.9125,475000
1944,1992,2.066,127200
1729,737,3.5313,68800
3337,1646,5.0195,200200
1797,1033,1.4911,59200
1183,455,5.1071,314100
2507,1227,2.785,72300
1318,567,1.8692,93800
5137,4945,2.4599,181600
1507,931,5.1645,244900
2601,1702,2.08,56600
2027,1781,3.0806,142400
2796,4033,2.4886,160700
2806,2232,0.6775,350000
3536,2007,3,146700
2347,1259,3.4492,264300
1115,1369,3.5694,150500
2319,1125,5.551,266900
1242,1438,2.6607,169300
2867,978,3.1477,291200
3382,1314,3.8125,382100
1932,1053,5.1377,213300
2028,1727,2.8438,157600
2622,1022,3.7647,375000
1784,788,4.2917,189600
2428,1110,3.6719,229800
3920,2814,4.0616,148800
5736,3528,4.3958,130700
6075,2571,5.22,399400
459,276,2.375,198400
2146,2009,3.6583,177300
3596,2416,3.6897,169800
1287,806,3.875,321300
1507,1082,3.225,138200
3013,1361,4.5357,171200
1705,658,5.75,306300
2636,3412,2.8095,118300
2873,1094,1.8015,105100
6348,2559,3.2818,225000
1430,805,3.3462,307000
2532,1564,2.3359,92400
3725,1412,5.7476,248600
1695,719,3.9417,139100
2474,1130,2.8833,83000
1055,718,2.6354,187500
964,623,3.0917,88900
5321,1969,5.0102,340100
1221,682,3.65,155500
794,814,2.2917,112000
1276,799,2.7273,128600
865,537,1.9,110900
2130,1195,1.3631,45500
1578,827,4.8942,194100
2828,986,2.8871,94700
1297,610,1.9441,184400
1524,2030,2.1153,112500
1239,929,3.3625,153400
1072,363,6.1636,367700
1045,632,2.3583,95000
579,218,2.1458,104200
2609,1208,5.4527,227100
1830,922,4.1635,156400
2911,3559,1.9485,146300
2156,1023,2.7875,245000
2568,1696,2.9154,169200
1781,918,3.9286,262700
932,1147,2.7014,156700
2296,902,6.0298,289100
6850,4251,3.6989,93300
100,45,6.1359,212500
4787,2039,5.4063,440900
1635,1347,1.2745,92900
2289,1697,3.4773,226300
1649,1183,3.3625,223700
1908,1195,1.7929,82300
2406,1054,3.8846,215900
3670,1519,4.4081,435200
1627,735,3.6429,317100
4984,2414,2.2937,72300
2361,1472,2.0625,124500
2705,1198,3.7159,168900
1072,639,5.0275,179300
1921,811,2.75,175000
2267,980,3.6,307400
2105,781,2.213,87500
1814,963,4.4519,110500
5805,1919,3.5352,357800
3075,1368,4.6667,130100
2085,748,4.0536,262000
2370,1053,4.1429,380300
