total_rooms,population,median_income,median_house_value
1248,1282,3.2031,147600
2657,2274,3.425,281700
5870,1917,5.1998,294100
3958,2456,5.1647,154700
2403,2103,2.7292,193800
1402,654,2.6205,318800
12902,6160,5.7653,325800
2225,2755,2.5547,150400
5180,1639,4.5,222200
2084,868,4.381,86300
4893,4749,1.2065,55600
707,417,2.5139,83400
1933,965,4.6477,142700
226,125,2.9,125000
3114,2959,3.1875,171700
1414,983,4.1767,156600
2142,1140,4.8438,346200
3861,2129,3.676,135000
1650,1124,3.1838,98600
1216,572,5.8418,240300
3426,1512,4.4911,227400
1540,1037,2.2132,138500
596,212,4.2813,81300
1431,1438,2.2756,221400
658,869,1.9338,89400
2160,1694,3.8581,163100
2283,1184,1.2227,76800
2147,1175,4.1974,179300
887,614,2.1528,75500
6854,4131,3.5878,222800
6121,4224,2.3496,68000
2664,1197,5.069,264200
2296,1376,3.7303,188500
1732,1120,4.1492,195700
3573,1540,3.5323,109800
2680,1728,2.535,74800
1547,773,2.9812,148800
2144,985,3.175,118500
5003,4145,2.1389,133400
2253,1382,4.2562,221600
1771,935,4.065,148200
1434,735,1.5,162500
2212,1903,1.9853,101100
1889,1321,3.2574,254400
1323,705,3.1968,151000
2290,1034,3.0104,204200
1784,1255,3.7054,169200
4476,2255,3.925,118500
2298,1246,2.212,132000
877,349,3.4167,339100
1432,862,2.2813,57600
979,546,1.186,67000
964,742,1.2625,43000
3613,2002,1.947,147500
1276,955,2.0096,155700
2584,1869,3.2841,167000
2403,1647,2.6066,80000
1963,1197,3.8929,211000
2027,1425,2.2917,330800
446,182,2.8958,135000
9975,7429,2.6689,192300
1705,2252,2.3421,154200
705,347,3.1912,149600
1215,862,3.7604,158700
865,811,3.8621,165300
2198,1100,4.1098,246600
967,481,5.6611,265600
11827,6640,2.4878,103800
2864,1480,2.9698,93400
1412,901,1.7067,118600
17377,7450,3.2154,259600
1700,930,3.675,213100
3689,1544,3.125,76100
1941,955,4.1339,396400
1276,1502,2.1766,205600
686,614,0.8106,83300
55,65,1.6591,112500
4770,3201,2.681,147700
2346,3842,3.0635,160000
2778,1092,5.2561,121300
2611,482,5.0622,174100
683,459,1.8162,70000
1750,754,2.9137,106000
2151,1047,3.1149,218800
3563,1479,5.9522,438400
3236,1610,4.7568,143500
962,999,3.375,126000
186,41,2.7,58800
10035,6912,2.0943,108300
2622,1027,2.9222,242600
4500,2456,4.5032,168900
1149,499,3.6587,154600
890,555,4.4821,271900
1283,576,3.3333,276800
1984,1099,4.5526,250200
1673,1434,2.0586,40900
1709,719,5.0463,456300
680,995,2.2607,165600
1856,863,4.5833,500001
2647,1254,4.2407,433800
2365,1197,3.7031,227800
2144,860,3.9464,315000
1853,772,2.2574,135800
1546,773,2.9803,115400
1016,465,3.0625,93800
2269,1239,2.0411,100000
1009,614,4.0074,200800
1470,811,2.4559,75600
1210,733,2.806,214600
1665,946,2.0978,155400
4101,2630,4.6607,199800
3044,1306,2.1771,213200
2937,1662,5.8792,255500
3208,1772,2.7434,218800
2678,1540,4.4954,202900
2518,931,5.8393,485300
1917,936,2.7391,140300
3464,2139,4.0668,137500
1827,1507,2.8942,129000
987,551,3.5865,112000
950,426,4.7237,220700
1543,777,4.0927,142600
1458,723,4.2098,174100
1724,934,6.0783,229200
1309,1330,3.4417,182500
4093,2228,5.2523,161300
1540,1079,1.8571,98700
1117,591,3.5909,353100
2246,1190,2.0294,70400
981,736,1.8,60400
3130,2472,2.32,93200
2373,1673,3.0685,181800
2220,894,4.2891,211700
48,13,2.375,71300
3380,2276,4.0727,214000
2216,918,5.5289,297700
918,417,4.2768,151300
2472,1048,4.7097,262100
1115,1742,2.7969,123800
1282,852,1.6354,49000
1141,563,2.3287,130700
621,257,1.7188,109400
1675,744,2.1579,450000
3546,1533,5.276,224500
2902,1652,5.6029,161800
2098,1090,4.45,96200
3544,3323,1.0219,258300
4145,3668,2.5444,275000
6296,3200,4.5357,188400
1013,436,5.1118,226900
815,775,2.2847,190000
3122,1733,3.8307,70600
1006,515,3.2386,112500
240,63,1.4688,53800
1697,1379,1.2746,129700
471,195,3.3333,208300
37,34,1.2,50000
1685,1290,3.4722,112500
2704,1611,2.0243,82300
1671,729,6.1023,450000
911,1005,2.8167,114000
1207,1008,3.3816,262500
1265,755,3.3472,69800
4380,2187,3.9018,182300
1839,752,4.2031,209600
182,71,1.0208,78600
3823,1830,4.2458,450000
8110,3613,6.0609,264900
2162,1208,2.5417,260900
6341,2697,4.8554,206700
1785,779,4.3056,228600
3111,1000,1.5982,140000
1287,1171,1.6118,138500
1869,831,6.148,243900
4863,3010,3.9508,104200
2715,1154,4.8021,290400
4609,2582,4.3429,173900
2384,2073,2.3062,158000
1731,810,5.0391,259800
3167,2098,2.4459,85800
626,572,1.5909,262500
2933,1077,6.1527,500001
2112,1011,4.2222,108900
1648,792,2.4,121500
2365,1053,5.5959,346200
1875,735,5.8659,433300
1984,1078,3.2969,229900
3204,1818,5.2596,171500
2459,1230,3.0978,137200
2347,1135,3.9722,161000
3379,1465,4.0547,236200
7011,4163,2.7659,77500
2131,2045,4,145700
1916,863,1.9274,122300
1819,2110,1.6027,97300
918,394,4.0069,214300
1481,1002,3.6196,163400
1795,1642,2.5363,86300
859,429,4.3098,197900
1321,396,3.1131,77100
1838,1628,1.6452,41500
4304,1960,3.3456,159800
688,575,3.55,111000
2186,908,4.575,225000
1541,880,2.5074,117700
1234,543,2.5156,71900
311,293,1.2902,67500
3153,1544,3.4491,133800
4780,1886,4.4674,500001
6955,3591,3.111,247600
2107,1138,4.4042,159100
5445,3220,1.7567,69500
1779,1061,3.0962,180900
1180,877,2.8125,97300
4769,2019,5.5798,338200
2424,1379,2.6786,184000
2084,1062,2.0057,198200
2952,1264,4.4209,274600
1814,1025,4.425,268400
1519,1262,3.3409,161200
2459,1139,4.0347,353600
2209,1034,4.7125,250900
2851,1287,5.0782,264100
797,484,2.625,191100
2487,1515,4.3039,168500
2280,976,2.71,97800
1446,1286,2.7083,103600
1761,911,2.0331,53200
1898,971,2.4735,89900
2579,1133,4.5577,123300
1521,706,4.4196,121000
1949,868,5.0151,285200
1358,766,1.0353,150000
1062,1058,1.5071,316700
5009,2497,4.25,146300
6422,2755,5.0165,202300
1463,940,2.3333,99800
3136,2013,3.335,69700
1264,783,3.3438,199600
1315,581,5.4024,253000
1070,1070,1.5642,51500
1440,743,5.0866,254600
1271,574,3.1304,340500
2594,3950,2.0348,177200
1147,742,4.0461,153500
2198,984,3.22,156500
2132,1128,5.3107,227100
2369,1546,3.7969,159400
2115,1253,5.1507,207500
2825,1221,5.9544,377200
2820,1511,2.589,242400
4575,2054,6.0571,272400
1582,851,3.45,164100
2967,1387,2.0417,92600
1187,1343,1.875,51700
2305,1978,1.375,100000
3202,1316,5.2888,463800
2155,1082,3.4071,267500
1734,962,4.4777,282500
2007,1513,2.1162,229200
6012,780,3.0043,122100
2869,500,5.0376,500001
7949,3176,4.1099,120100
1056,792,2.6583,142600
500,732,2.7426,103100
1883,774,3.5096,396400
4325,1897,3.3173,247400
1596,1650,4.3687,173500
371,208,3.875,137500
2240,1221,6.0198,289600
3089,1366,4.2885,160300
895,386,3.875,182600
1838,899,5.2145,229200
1171,1479,2.25,90500
22128,10450,6.1287,289600
1839,1302,3.55,214600
2870,1680,3.2301,189900
2338,1003,4.2269,170500
5846,3258,4.7965,160800
2397,1407,2.6641,185200
2629,2721,2.0982,109100
1270,840,1.3904,48100
1984,1071,1.2532,102100
1477,852,3.1786,100600
2998,1606,3.7622,150000
1314,1505,2.319,97200
1777,805,2.8676,212000
21060,9623,4.189,143000
5699,3809,2.8646,221100
2039,875,3.9844,152000
2080,1781,3.6827,215300
848,1428,1.5603,109600
1789,1134,2.32,91300
1682,837,5.2806,400000
1866,2957,1.8295,243800
1260,805,2.6172,88500
7212,4828,2.214,82400
2281,1545,2.5735,130500
1028,904,3.5035,238600
2220,912,1.8914,87800
2526,1423,2.5363,158800
197,331,2.9286,112500
2901,1414,4.6406,118900
1471,995,2.9583,188700
2607,1165,5.1524,373100
2991,1729,3.5139,146800
1388,871,2.1667,193800
2420,2010,2.0817,104600
1359,770,3.4016,234600
3440,1827,4.125,245500
3622,1330,3.3125,425500
4799,1966,2.1182,71300
1672,1059,2.1588,61300
1253,932,2.1635,110400
1600,1803,2.7865,216700
818,494,2.4776,101600
4423,2109,2.6937,111800
9902,7307,2.585,145400
1555,1152,3.375,169600
3615,1571,5.1149,314200
4552,2737,2.25,136300
1653,1003,4.6,203400
4152,2255,4.5096,159500
3323,1527,5.3451,172100
2283,1836,2.8793,118100
1766,869,4.5893,163500
5828,2868,3.7813,143200
3440,1663,3.0278,356300
2248,1644,3.2545,131200
587,730,1.5625,55800
1384,561,2.0242,94600
520,282,2.2857,500001
2255,823,5.7979,415300
4209,2568,5.2882,223100
2782,1092,5.4103,335900
2414,2487,1.0955,62700
2005,909,4.6406,268900
12317,6291,3.5732,146900
4173,2471,3.5052,196000
1840,633,4.9125,383600
3978,2418,5.0142,269900
1467,673,2.7917,90700
1702,1240,2.4091,115500
2386,1176,4.5122,113300
1170,804,1.3889,50200
2050,1302,2.7961,131300
989,691,3.2632,180900
3112,2739,1.6531,118500
504,295,3.5,73500
2402,1197,2.1771,98200
1028,1369,3.3125,144600
2118,1266,1.747,121000
1632,879,6.1237,166000
904,627,2.4167,192900
1958,1146,2.95,148900
1407,1193,1.2989,225000
2024,2028,2.8152,163900
3599,1572,2.234,58600
1337,767,1.6522,53300
2001,836,5.1061,257500
336,586,1.8056,262500
2802,955,5.2359,213300
1383,1185,2.5,207100
1471,1089,5.3057,226400
825,590,4.6333,161200
586,232,5.2077,181300
1214,723,2.5469,87800
1256,682,2.9844,135900
2402,878,4.0217,500001
1724,1016,3.3839,400000
3748,1955,4.2011,108100
1336,1268,2.8202,500001
3449,1754,5.6235,130600
2769,1045,4.1111,158600
2686,2477,3.4427,160800
3262,1411,5.316,398100
3921,1902,3.3616,89600
11181,7817,5.6058,232700
2001,1384,1.9402,62200
1994,1173,4.1875,266400
5322,3011,5.5936,386800
3264,2919,2.3674,500001
1656,817,5.5675,215900
2485,1072,6.0878,430200
3676,1572,4.8214,201900
6346,1769,2.6864,283600
2598,2869,2.1377,142300
10395,6295,4.7295,149900
680,354,4.0333,161500
2178,1545,2.5863,112200
786,573,2.2321,37500
1884,1915,2.3783,166700
653,827,1.9236,64400
4022,2334,3.0305,140600
869,406,4.0313,253800
3327,2683,2.3784,185400
2080,1082,2.5495,98300
2688,1064,4.4583,308600
2394,1166,2.7317,264700
1241,612,2.8194,81300
985,621,1.3125,60900
2070,784,4.0417,182800
3403,2829,4.775,191900
7184,4862,2.4492,103800
2064,1055,2.8711,329600
3951,1392,5.1439,414000
2914,1562,2.5259,240200
418,401,1.7206,82100
2502,981,4.3,275000
1091,539,1.8696,61500
2219,1107,2.5523,387500
2834,1815,4.7357,162500
1791,679,2.1458,130300
2025,2189,2.6083,148600
928,1108,3.4323,144600
4003,2785,4.1213,252100
1902,848,2.9621,175000
1566,1032,2.2105,180400
779,861,1.0625,89800
4374,1020,2.6071,89000
2467,1567,2.6536,84700
2315,1360,2.9861,218600
2106,743,5.2909,500001
1467,688,5.2536,191900
1298,793,3.0721,83800
1283,684,2.3203,163500
2289,982,4.5757,162500
2621,1063,3.9848,409700
2768,1182,3.7162,201200
60,46,4.35,67500
178,152,0.4999,82500
6379,1350,1.6336,124500
1423,822,2.4519,98100
2707,1200,4.9861,133500
997,531,4.7773,400000
1157,677,2.8594,127200
1634,939,3.8625,232300
1724,838,4.4831,253900
2662,1275,6.0162,318500
1373,677,2.5486,161100
2294,1306,3.0347,227200
2364,968,3.4906,93300
2714,1438,3.6031,275000
696,913,1.4,52500
856,571,3.1458,130600
41,94,1.375,55000
1484,1296,2.4219,65800
4193,2487,3.7188,293000
1701,680,3.1375,192100
2578,2082,1.7159,62200
18,5,0.536,275000
5811,3215,4.4107,223500
3119,1459,5.0434,340400
5829,2711,1.9707,107900
1969,977,3.8462,231300
1688,1663,4.0609,171300
2076,1904,1.4773,160800
1843,1207,2.4821,111000
3058,1475,4.4625,253500
3058,1377,6.1299,500001
1173,602,5.5787,142000
4985,2517,2.0674,65000
4274,2240,5.4218,233900
510,545,1.8008,86500
1608,792,3.1583,239200
2063,1892,1.7301,202300
1025,263,3.12,155000
50,20,2.625,137500
5580,3842,3.6512,168500
1868,898,3.1814,78900
3065,2204,3.8456,211800
779,364,2.5,59200
1232,1086,1.6389,114300
1799,1088,2.975,244500
2232,1072,4.245,214500
1609,1064,1.1125,206300
1637,753,3.2891,93100
2077,1454,2.0074,57000
1390,1666,3.3056,156800
2970,1869,4.3636,201800
2095,860,3.6838,145700
1547,1024,2.0562,102000
1847,1030,4.9271,155300
833,652,2.2417,87900
730,335,3.5078,362500
6538,2928,5.3006,221400
2019,1549,4.6111,223000
2178,2379,1.9766,108000
912,842,1.4766,52800
1461,800,3.2279,182400
1932,886,5.0855,232200
1853,945,5.0787,219200
1748,808,2.9183,76900
6565,3079,4.7515,295600
3171,1591,2.0786,88600
1950,870,3.1875,500001
3099,1447,4.0132,141200
1390,887,5.0897,189000
2038,947,5.1178,198000
4913,2518,1.4665,61100
8517,4508,3.1853,129600
3108,1687,4.3333,170800
3338,1373,3.67,160100
2063,1045,2.5035,153200
2948,1181,6.0604,247900
3035,1597,3.6036,143500
1905,1258,3.33,127900
2174,1304,3.1429,286500
3550,3738,3.191,271200
3065,1440,3.2368,129200
1565,826,5.2035,485700
4620,2672,3.699,237500
1683,873,4.7069,176900
3455,1704,4.0154,225700
1731,1269,2.3654,107900
1161,630,3.3438,333300
1060,496,2.5781,104800
2079,2022,1.5464,54100
2240,2254,2.3317,172500
3241,1592,2.4952,181800
2488,2891,2.3169,68900
1834,1198,2.225,81600
1387,1240,1.6898,95100
569,542,2.1875,187500
2683,1154,5.8625,109400
1939,968,3.1848,112700
2183,1445,3.6667,210900
2403,890,3,120800
2059,2033,1.9028,217900
1472,670,2.2407,76000
1198,1019,3.0509,82700
778,933,2.7292,143800
5934,2756,1.5758,108300
2536,2625,3.0909,150900
2369,1252,2.9883,296100
1565,759,2.6726,153100
2782,1219,5.0779,333900
4296,1732,4.8036,188300
3481,1660,5.7965,228200
1649,1332,3.1004,257100
383,487,3.975,162500
2370,1488,2.7361,83300
2352,1316,2.2292,57400
4822,2288,4.2281,206000
1709,1939,1.9808,139100
1438,1054,1.8319,55400
2831,3649,1.9668,152100
1282,451,3.2917,97900
3869,2086,2.6065,154900
388,248,5.1664,326700
1433,877,4.7891,184800
1616,866,3.6435,119100
2518,3051,1.7199,175000
1885,771,5.6402,228600
1159,523,2.7232,123200
2387,863,2.8882,137500
5132,2156,5.6511,404800
3385,1571,4.2254,320900
4328,2243,5.5702,342600
775,315,5.0677,233300
1146,672,3.1667,300000
2704,1047,4.4211,462900
2226,2230,2.9167,129300
1504,584,3.4792,94600
1105,816,1.9375,64100
1613,1227,3.1667,145700
2828,1313,4.5987,363800
992,334,3.0089,134400
1105,971,3.1667,113900
2343,1166,6,233100
1563,883,2.8182,90500
2227,956,2.0217,187500
1595,1181,3.4,155500
2924,1492,2.775,291700
2684,1395,3.9097,323800
524,215,1.5455,55000
3184,1121,5.6383,377000
328,391,4.1167,87500
2223,2008,3.0777,160800
2885,1509,3.1795,125600
3694,1297,3.6492,158900
1462,821,2.599,362200
1159,810,2.7787,56000
1471,2272,2.5385,160900
6955,2803,3.089,141400
2775,1226,3.6707,231400
14058,8997,5.0704,226200
2056,933,2.7051,193800
1707,1335,2.7543,177800
2180,2464,1.5521,90100
483,389,2.1859,143800
3507,3740,2.0162,142000
3568,1714,4.0862,162700
2038,2007,2.5701,266700
3462,1902,3.402,279900
580,320,4.2054,130600
1649,993,4.8526,170700
3004,5477,2.8342,187200
2634,1454,3.7976,275000
2396,1781,1.8819,58000
3196,1581,5.9333,229400
1006,462,3.1042,152000
1396,940,1.5208,70300
9798,4583,5.0159,189600
2938,1519,4.5594,204200
2447,1312,3.5909,279400
1515,1178,1.4432,48100
1801,1071,3.6,194500
2850,2160,5.5336,241900
567,272,1.625,187500
5756,4031,3.2448,221200
2589,945,5.2519,376600
3266,1222,5.37,275400
2542,1720,3.8703,137000
513,1204,1.4904,275000
1519,846,2.7792,85300
1116,662,5.7309,177900
1138,878,2.0625,134400
1271,573,4.9312,240200
2487,980,3.5506,187500
3595,1839,2.6014,150300
1067,499,4.6389,183800
2793,1279,3.4667,160900
2723,1150,3.5885,191900
1324,799,4.5234,192200
2242,921,4.0429,500001
3189,2221,2.1046,114000
2663,1499,5.7837,258000
4587,2233,3.2371,94500
1947,925,2.1658,57600
1545,730,4.5112,139000
2634,1402,3.8897,175700
1704,781,5.6605,224400
2449,1217,3.6646,109900
2606,1228,2.5764,150000
2863,715,2.6048,148200
1376,687,3.5403,195400
886,505,3.5938,125400
1927,810,1.6369,86500
2739,1171,4.8155,162900
2752,1211,5.0526,269800
2514,2205,3.3859,158000
90,36,0.8054,60000
2491,1171,5.1021,202800
1201,840,2.7917,105600
5221,2597,4.6076,204000
4694,2223,4.9485,231800
2591,3243,2.1766,108500
1577,880,4.6327,116000
4409,3068,2.2808,154700
2219,1219,4.2614,267100
1326,1771,3.0147,218100
1468,721,3.0817,118800
2692,1263,3.0216,86400
3616,2131,3.2879,95500
963,1194,2.1806,134900
901,698,4.6648,156100
5783,4518,1.724,225000
1720,850,3.2027,128600
2741,2924,1.3274,218800
2795,1869,2.1767,101800
5693,2334,2.2844,170500
2698,1953,1.2222,107200
2345,1439,2.8448,268900
2666,2030,2.5432,180900
2878,1727,1.7179,132000
1302,1244,2.2054,66400
2522,616,3.875,198100
1461,739,3.4375,252600
907,463,2.2292,92000
1036,656,4.1902,235000
1462,1208,2.2604,68100
1719,836,4.4375,193500
1955,804,4.9485,202300
1832,1056,4.0658,175100
796,697,2.037,92600
2646,1128,3.0718,266700
5268,2357,3.9226,148700
1821,1397,2.5833,187500
9885,5372,3.4821,127100
4255,2129,4.5185,142500
5751,2230,4.3458,407500
912,705,2.6402,185700
3814,1881,4.4722,215600
3182,1525,3.8108,90400
866,502,2.4798,101500
2573,1238,2.6708,109700
2545,1287,5.5,282200
4538,1996,5.4609,263600
2647,2045,2.273,62900
1060,667,4.1739,169600
1903,1919,2.6336,174300
32,14,2.1875,225000
2751,1432,5.2067,221200
1846,1581,3.0982,111300
9071,4558,5.542,197500
2641,2413,2.8169,165100
2587,1219,4.4271,382100
185,85,4.875,250000
2342,1191,4,171000
1974,965,2.905,159300
1809,1094,2.767,143000
1918,1392,4.087,134800
1665,826,1.5625,66800
6356,4052,2.9112,121700
4000,1999,4.7245,273600
1655,1201,1.7344,145800
1040,1040,2.5395,139200
1799,1239,3.9219,189600
1175,1593,2.3438,213300
1481,757,3.235,210700
2200,1045,2.6042,116700
2465,1172,1.9722,116100
2749,1195,3.0391,139700
1151,727,4.1719,187000
3430,1601,5.6825,264600
1430,434,1.9417,76100
4225,1795,2.2847,247000
1458,1115,4.7955,158100
1678,971,1.0398,62100
2789,1156,5.4322,391000
935,649,2.5769,94400
102,35,2.25,175000
1526,790,2.4342,125000
380,398,4.7222,208300
2169,3036,2.3125,148500
2190,1154,3.8456,159800
2790,1386,3.1908,194300
4789,3134,2.1782,58400
1382,685,5.125,211700
706,399,3.0089,166700
1555,1571,4.0529,138200
1239,764,3.0156,103000
5393,2133,4.1612,232800
1453,896,3.4861,112500
2817,1089,3.1364,123500
1937,742,5.1991,369400
1684,1052,2.0809,95800
4345,1987,2.8233,310000
3337,1288,5.04,253700
2062,1134,4.4881,218900
3284,1832,5.2773,250800
2724,2213,3.8529,147700
2121,913,5.9328,255900
1807,883,5.0357,329800
1471,1207,4,165500
36,35,1.625,175000
1642,1432,1.9063,300000
4496,2044,3.2778,148800
4506,1980,4.0156,500001
1417,1615,1.3867,193800
2769,1201,3.6641,386100
966,233,1.9667,450000
935,711,2.4375,101900
2170,1425,2.0133,78300
1436,662,3.625,329400
1586,338,1.2132,30000
1898,978,3.2708,155200
2976,1424,4.267,210300
1757,905,3.4103,90900
2921,1838,2.2393,117000
2602,2780,2.7155,149800
1508,1138,4.0234,266500
4217,3298,1.9152,122300
3145,1352,5.0976,469800
2410,1091,1.2209,87900
1331,580,3.975,500001
1440,808,2.3013,26600
1511,892,1.7898,63500
2447,1573,2.6429,125400
1166,584,3.6667,244400
2104,960,2.4,177000
1999,1846,1.9145,225000
1355,1427,1.3444,45600
1970,1269,4.064,201200
2975,1453,3.527,318900
1561,1104,3.375,201900
2962,1364,4.9042,343500
1026,1316,1.7708,102600
4379,2055,3.7652,133500
4979,2575,3.7958,152500
1229,1035,3.5455,180000
673,539,2.3523,66000
737,362,5.1788,270000
1785,1033,4.5739,190500
3193,1750,4.1375,128300
2332,3155,2.2612,230400
2140,990,6.035,438800
979,723,2.5926,72300
4324,1844,3.0777,263800
3214,1700,4.6944,248200
1166,976,1.95,84800
6305,2597,4.0197,132200
3061,2396,4.6326,195200
9911,5145,3.4237,113700
1548,811,5.2037,242200
3027,2199,2.6445,62000
2072,908,6.0928,327300
3090,1588,3.6118,124700
1080,719,4.2679,175800
335,154,2.0694,175000
7518,3827,5.1701,216800
1268,700,5.0605,216200
2011,855,1.125,233300
949,497,2.75,225000
661,131,0.4999,56700
2063,1573,3.2,157100
1820,899,4.918,225200
