total_rooms,population,median_income,median_house_value
8403,3962,5.2174,155500
3921,1895,5.0092,238700
621,443,2.3333,122800
2261,2496,1.5556,98500
2081,1005,1.9954,92900
542,442,2.25,333300
1397,555,2.983,202700
1479,1057,2.2538,162500
1892,1175,1.9939,65800
6756,4429,4.7589,178200
1047,651,1.712,82100
66,30,2.375,275000
2299,1049,3.6458,208100
2551,1165,4.3587,196400
4266,2766,2.8175,135200
2784,1534,3.38,285400
1832,1186,1.2434,98400
926,451,4.0221,173300
3417,2521,3.02,158900
2000,833,5.7709,190300
1705,2212,2.325,161500
1562,692,1.4048,200000
2004,843,3.59,230600
1481,747,4.4286,262100
910,370,1.7448,80100
2839,1413,4.1667,271200
1480,796,4.3971,205700
2387,1051,4.4595,152700
1271,1076,2.9911,263900
2686,1553,3.7857,112700
1852,866,5.6139,279500
631,744,2.7054,162500
4273,2328,3.3444,183900
844,560,1.75,75000
1252,844,2.3929,111900
1320,1405,2.4375,114000
791,501,3.3542,178100
1681,964,4.108,181200
964,613,2.9119,228900
2719,930,2.0154,81700
569,509,0.9196,137500
2065,1029,3.7318,327700
1590,949,1.9028,127900
2388,1461,3.1711,215400
1384,1825,1.4178,145500
1625,1243,1.3971,89800
2755,2046,5.2034,212400
2573,1898,5.6651,204100
1970,1036,3.2083,122800
3024,2357,3.3125,191800
3044,1456,2.4567,140000
975,1068,0.9889,87500
3353,1417,5.1721,237100
959,353,4.5,173300
2250,1218,4.1812,93700
1362,709,4.4271,336200
1279,534,3.1429,231600
1372,774,3.6618,187300
1601,731,4.2026,259800
1489,774,3.275,103500
14014,7205,6.0824,273500
2899,1356,4.87,220900
1155,814,3.875,148500
2556,1202,3.8899,348500
1642,1146,5.2088,231400
4841,2656,6.0573,254500
898,470,2.6897,148300
1858,1054,3.5625,211600
1672,704,5.1129,251300
2612,1682,3.6417,204300
6483,3526,5.0838,248200
3983,1568,4.6458,213400
3103,3061,1.3729,110300
2459,584,3.01,163500
2610,2296,2.274,150800
1255,902,1.5812,94000
9893,7228,3.253,186700
4510,3985,2.6884,204600
2517,1324,3.0938,189400
1480,202,3.9375,213200
3639,1489,4.6197,387500
1862,872,3.2981,222700
13553,6544,3.9727,132700
1867,1213,4.8214,186000
2106,1141,3.1129,149300
1109,1119,2.3056,200000
1538,669,3.3281,170200
2237,938,4.7105,500001
1755,882,4.59,166600
2227,1129,2.319,59100
1625,1134,4.5595,164900
1503,652,3.6937,99300
1076,1535,2.7026,145000
1409,633,3.5568,191200
1444,792,4.9079,273800
217,531,1.6607,137500
2819,1258,4.4777,452800
1096,569,4.475,182300
1858,790,4.5156,339300
2299,1300,1.6435,148500
2426,1319,4.8125,224500
2426,1505,1.6444,103400
2135,566,2.6902,212500
3090,1621,4.0806,189200
3720,1304,2.6921,97500
3152,3490,2.725,450000
9728,3026,5.8758,500001
1583,1481,3.7,176000
2113,1365,4.6484,234600
3215,2041,1.0585,45100
2267,1045,4.1146,272200
2108,1299,3.1406,316200
11544,6296,4.4904,150400
88,119,1.725,67500
3269,1595,2.2336,112700
3219,1479,4.1473,354400
4001,1886,3.3239,350000
2323,1847,1.8316,113500
2922,1130,5.451,341800
2604,988,3.6667,123100
1827,881,4.6696,164300
1966,2028,1.625,101500
589,375,3.3897,222700
6001,2654,4.5878,291000
2470,1386,5.2736,179500
3531,1505,5.5228,275300
300,154,4.0909,108300
2633,1313,4.0909,232900
2374,1087,3.5,275700
1193,1880,2.1806,180000
2181,1133,5.7214,259400
1333,730,3.06,106000
2539,1308,2.6777,146400
1191,537,3.5375,96700
2422,2120,1.0617,92400
1883,999,5.193,172100
1820,601,2.6129,137000
2787,2647,2.2765,98100
1730,1724,2.7308,150400
3426,2261,2.888,246400
2370,1524,5.0201,264100
3639,2362,3.0042,103900
4888,1698,4.8304,500001
1910,1001,4.8173,115800
1973,774,4.4122,282300
2969,1555,3.25,107100
834,392,4.5179,218800
2226,859,1.6821,69400
2053,1496,3.6546,186200
24121,4176,3.3799,239300
1750,764,2.9191,111800
3114,3157,1.7083,82200
1835,777,3.7159,315400
2103,1019,2.9911,119700
4021,1488,5.32,219500
1623,781,1.869,56000
2919,1711,3.875,140300
4148,3220,3.3389,187100
2433,1466,3.0437,110800
1680,931,2.7336,89200
1785,965,2.0792,160000
2677,1144,4.3889,378000
3819,1505,3.1719,183500
814,773,2.5313,156900
2173,1460,4.2614,169600
3349,1822,4.7216,227000
1584,799,5.0322,435000
608,281,2.9306,70000
1583,704,2.1042,268300
1890,859,4.5658,500001
4363,2410,5.4824,179700
2413,805,2.7857,77400
3854,1835,3.5294,323900
1425,753,3.7813,87300
2050,957,3.5603,210000
1213,529,5.6629,234000
1182,1029,2.0577,214600
1106,790,1.8523,59700
107,167,0.7917,22500
1781,663,4.7,293800
1409,981,2.7951,199300
1813,1501,1.9125,238000
1504,749,3.2,134500
1875,1027,3.5769,103800
2178,914,2.7656,239500
3519,1459,4.2792,123800
2695,1098,5.3972,362300
3017,1423,5.6163,248400
2064,2140,2.2254,127100
7418,2713,5.0867,500001
1564,517,2.1542,83800
1657,2071,2.1135,152500
699,460,2.7443,94200
1762,855,1.6767,81300
1428,825,4.7222,239600
1802,2096,2.3542,97900
1475,736,3.6591,105100
1235,481,3.6875,492300
834,603,3.7321,167500
1413,1200,3.5125,169300
321,214,3.175,101600
5928,2697,3.4872,141400
2422,1010,5.6494,376200
768,392,1.7719,82500
5329,3469,2.0096,130000
6190,3615,4.4034,133200
677,1143,2.3864,350000
2208,1423,3.5915,305600
5395,981,2.6094,92400
2175,809,4.5398,442000
2374,884,4.5042,206400
2084,1410,1.5321,48300
812,374,2.7891,73500
2309,1047,2.9886,87500
5956,3571,3.1864,272800
778,850,2.5119,180500
1730,994,3.7277,500001
1040,1083,1.6467,90900
3420,1301,4.0417,173800
883,726,0.9809,121400
2313,779,2.5639,123000
3538,1603,2.9449,95600
1566,981,4.0234,111900
3058,3953,1.8156,218800
3038,1463,3.944,172500
3712,1888,3.6875,209600
2699,2086,2.2974,84500
1428,890,5.8722,204800
2187,1339,2.0395,67900
1206,537,3.3611,79800
2798,1236,4.8667,239900
2462,1821,3.5646,162600
3065,2042,2.7593,194800
1170,701,1.6098,87500
3780,1435,4.3158,500001
2741,2449,3.6944,175200
4879,1777,5.9055,477300
2546,1683,4.7426,160600
4280,1486,5.0359,224100
1705,856,3.7262,211800
2875,1608,3.5489,106400
1583,933,2.4063,70700
2831,1279,2.9896,252700
1718,826,2.7014,133700
1530,728,5.1005,266700
2996,2169,4.3438,209700
6257,2795,2.2094,83700
1152,519,3.053,500001
3018,1614,3.4722,127000
1690,833,1.439,140600
4420,1790,6.142,394700
1505,835,3.8029,205400
1275,451,4.7321,422400
1189,891,2.5536,50500
689,355,1.7333,70000
2679,1605,3.5313,213200
745,721,1.875,102900
3781,2044,3.0943,97100
1745,1547,2.85,219000
1851,770,5.6093,244400
4219,3549,1.2387,212800
2261,1348,1.9125,97200
1672,838,4.1419,291500
291,124,5.6945,154200
1649,746,4.6293,356500
1908,1271,2.5885,136200
2076,1641,2.2326,149200
1110,602,2.5887,144400
1591,1818,4.2969,145800
2998,970,5.5385,431800
1577,844,3.0625,69400
1402,1976,2.6964,163200
2024,756,4.072,270100
6875,2889,4.6932,356100
5509,2591,3.8456,500001
5478,3062,3.4118,341100
1317,655,4.3611,329700
2726,1513,3.7917,197400
2002,913,4.5446,244700
2305,2450,1.7143,132000
2584,1087,4.4,391300
1350,707,2.8846,211300
840,1338,2.3333,241700
3228,1666,4.5707,175900
2990,1280,2.625,68200
2662,1132,4.0057,241600
1651,947,1.6806,141700
1950,1125,3.1111,119300
2837,1454,4.5272,221000
3014,1424,3.0729,105100
1327,1069,3.3977,153800
2003,1172,6.0394,321600
1838,1203,1.6797,60700
1821,1385,2.5101,95300
1995,1202,3.5875,250000
5411,2243,4.3148,240700
1728,897,3.4896,185900
1429,702,4.3625,111800
1282,494,5.618,365900
1295,534,3.9519,98900
1723,1664,1.9323,161100
1139,623,2.2833,85800
9531,3798,5.6512,314000
1439,804,3.9808,188600
1125,356,6.1593,344000
1410,677,3.2596,272400
606,531,1.5809,70000
1335,485,4.1731,352100
968,434,2.5333,239300
3082,1590,4.5167,319000
720,359,2.5313,61300
3275,1538,2.48,135600
2589,1284,5.1008,247100
2769,994,5.5902,417000
3384,2626,3.2285,234800
1651,707,5.6482,294800
1476,1086,2.4632,111700
1975,1116,4.2898,251600
1541,791,4.425,204800
1494,618,5.4035,356300
2307,1218,3.4306,194200
2645,1660,0.6991,89500
769,498,4.7159,182100
2516,1128,5.0114,338600
897,263,6.1288,350000
2206,1194,1.9531,227800
2714,1389,5.7385,240400
1911,1407,2.7647,163000
5404,2338,6.0577,451800
21,21,2.375,175000
9831,4644,3.1142,112600
1604,1581,1.7656,96700
4934,2668,5.748,284200
4530,1804,3.3942,72100
2103,923,5.0553,111100
1565,950,5.8399,220600
1410,879,3.1908,255600
3661,1608,5.0774,407200
4784,1810,2.4375,108900
2079,1379,5.103,207000
1715,1740,2.7019,153300
2609,1055,3.3177,309400
3874,1672,6.1481,274600
7085,3084,4.997,142900
2197,944,3.7312,319400
1387,664,3.0278,96800
2955,1417,2.7628,167800
1686,737,2.3,189200
2696,1059,1.8176,160900
3223,1763,5.2887,183000
2367,891,4.1477,500001
1422,702,3.6204,119800
3915,1768,2.375,79800
6277,3025,4.0653,234200
3110,1557,1.9937,367100
2470,1174,2.9861,160900
2316,1938,1.25,97400
2774,1076,5.296,500001
1126,999,0.5495,91700
1577,836,3.5893,206600
1218,1292,1.5781,102900
2281,1226,5.4193,259500
3247,1459,4.3981,202800
2791,1395,2.5625,62700
2619,922,4.6042,251900
3936,1935,4.5625,231200
2127,1532,2.7348,231300
1614,846,2.83,43000
2171,3002,2.375,139700
3297,1554,2.6847,111300
1113,689,3.0486,83600
3057,2223,2.0745,332500
3260,3260,0.9,500001
3292,1911,3.89,140300
3331,1903,3.6974,122000
1317,1025,1.4024,51000
3418,1583,3.6133,196100
1388,513,6.1309,411600
5477,2863,1.845,237500
5460,2645,4.835,230600
4400,1476,5,248900
1975,1528,3.8625,218300
619,636,2.5083,118100
854,645,2.1471,239300
2497,1357,4.5909,241800
2077,816,5.2078,440500
1755,674,5.1602,231200
1148,975,4.037,173300
1577,764,4.1563,320800
2745,1161,3.9044,436400
1852,1615,3.495,217800
1621,635,2.5202,244000
1858,701,3.8269,270700
1925,1405,2.162,51900
497,547,2.2083,146300
2342,1367,4.1167,215500
2809,1260,3.2353,252900
1345,749,2.8007,210900
5643,3166,3.2077,93300
3113,1508,2.8167,96100
524,302,2.6146,81300
3983,1582,3.5147,313900
2692,1674,2.6763,191100
1177,181,2.3558,134700
3119,786,3.0806,118500
4409,1875,5.543,286400
2492,1202,2.7857,150300
2427,1178,5.9629,352700
1678,666,2.9653,94900
2739,1481,4.5655,176600
1584,846,3.375,156300
1420,640,2.9306,360300
790,365,2.1912,115200
1704,1336,2.8167,183500
1295,1156,3.5,154300
2982,1317,3.3776,283200
9528,3922,4.7612,304100
1643,1134,5.1769,133000
5762,3979,3.6953,192600
1331,1144,1.5326,90600
2644,1211,3.0445,214800
6160,2997,4.6187,205000
851,1326,2.8289,117500
2323,1301,2.7864,300000
1422,1640,1.6122,157100
2110,816,3.9079,370000
1518,1086,4.32,196900
3079,1562,5.1041,172900
742,729,3.055,105400
822,627,3.4583,166300
1476,777,3.5179,165500
686,348,3.9306,93800
752,524,2.25,50000
3047,1427,3.4883,337200
1505,857,4.5,184200
2121,1991,2.9094,152200
1427,772,2.2262,64500
1368,1940,3.0789,350000
2024,907,5.4127,392800
923,352,4.5724,84500
1362,776,3.1287,102000
1049,428,4.3571,287500
1819,1068,3.625,270700
1307,967,2.75,178300
9610,4723,4.0393,156800
986,1439,2.39,183300
4303,2240,3.7807,110900
5258,3780,2.025,85700
1592,920,3.96,272200
5904,2616,5.9039,355300
736,564,2.4167,58300
1502,1844,1.9405,152500
1941,1204,3.0417,113700
1261,2309,1.6184,225000
6403,3327,4.4871,137900
3592,1907,3.6708,197900
3165,1351,4.605,263300
7401,2826,4.1386,177300
2176,1117,3.8681,188600
1232,667,1.8288,32500
1461,1494,2.8056,173200
3127,1345,1.5774,58000
3376,1513,3.101,238200
894,925,2.6042,145000
1087,3337,1.4012,175000
3891,1848,3.6639,248100
1711,1896,1.6557,65400
1566,785,2.5,116100
2165,1067,2.9293,350000
1864,894,3.4028,171800
2931,1954,3.2917,224700
1869,1074,2.5988,135600
1492,736,1.7155,108800
524,329,1.7188,112500
7828,3303,3.6171,318300
2175,1019,4.793,470800
2095,941,5.761,259600
1605,743,2.5368,240000
2508,1035,2.6513,72300
3430,1840,2.9821,162000
3631,2585,3.0691,130400
1425,838,3.9732,188400
3375,1760,2.7028,92000
2228,1159,4.8906,228900
1667,928,1.8783,118200
2016,1083,5.1727,230200
4314,1662,5.0997,170100
151,380,1.4224,189600
3349,2029,2.9647,88800
1019,501,2.5259,81300
3403,1540,3.6354,162900
1951,1362,3,163200
3605,3637,2.6328,160700
3888,1830,1.8238,158600
2207,2232,2.375,98500
2375,863,3.0086,126900
3457,1327,3.6597,252300
1016,729,4.3,151300
5024,3208,3.6025,116400
2388,1078,3.5221,443300
1887,795,3.25,159600
4051,1499,4.8711,286600
1430,872,4.0833,141000
690,316,3.7813,209100
6248,3795,4.1264,124600
5998,3182,5.2692,174800
2417,973,3.0568,85600
517,391,4.0682,156900
1972,1029,3.7337,209000
4683,3073,3.0495,98300
847,733,5.2149,201900
859,541,1.6838,57900
300,160,2.1786,120800
2171,1527,2.3011,57500
2358,2302,1.9688,53900
2987,1821,4.8889,138900
1042,650,3.1,84200
9018,4438,4.988,263700
5015,3900,1.2269,181900
2355,1248,5.9714,332500
729,431,4.2188,131300
952,321,1.5208,89000
2590,1093,3.9375,341200
1871,2595,2.0044,212500
2930,1648,2.6458,372200
2647,1459,3.4474,253400
3940,2140,3.0357,91300
2349,1266,4.9688,233100
1793,1303,3.0759,123700
2467,1433,1.8571,53500
5544,3008,5.322,282700
921,368,6.0842,261100
5236,2725,3.775,93400
530,398,4.2031,212500
1189,445,4.8824,396400
2451,2536,2.3098,173100
978,462,3.625,156300
2295,1543,2.3851,194100
2663,1403,4.2667,410200
3281,2385,2.7308,173800
2116,1109,2.535,174000
3461,1518,3.5684,78700
1926,917,3.3889,68500
828,446,4.4375,327600
3910,2097,3.8247,208700
2386,1101,4.6908,218200
8414,5146,3.2794,92500
1809,2051,1.8144,49800
2082,1396,3.25,185300
1139,772,4.375,204700
1499,1237,3.9333,162300
1172,685,3.1442,130300
1471,1418,1.7432,42500
2104,1578,3.0833,88400
3305,2085,2.6641,168200
2023,649,4.7396,441700
6988,2044,2.4308,90600
2162,1048,2.6797,81800
1452,897,4.1319,322700
4489,2867,4.806,279700
1808,968,3.7067,175000
1808,758,2.0062,92000
1788,1652,2.6858,62400
996,731,2.2697,127000
2231,940,5.4165,435100
1912,1002,3.0375,126300
2029,1327,4.1836,164300
3757,1291,5.2001,235600
470,522,2.0368,243800
1736,638,2.5517,147100
1545,788,4.5469,500001
1185,588,5.0832,196900
1368,2312,2.5599,151400
2015,746,1.7153,77100
2614,1275,3.4464,122900
4133,1691,5.1097,288000
764,366,3.375,103100
2648,1160,5.9357,207400
6909,2974,3.6875,353900
6146,2821,4.67,127600
1651,633,4.2802,194800
2174,1030,3.5707,341700
3064,1704,3.9329,170900
2874,3078,1.8843,55200
431,239,3.3182,282100
1422,1057,2.3347,208100
1817,1376,2.4113,214200
5762,2551,3.0723,137300
3807,1821,3.6518,164300
1741,872,3.4219,194500
7538,3450,5.4625,223600
3400,1575,6.0961,295500
4735,2600,5.0764,228600
2058,1208,3.6429,230000
4999,2687,4.2324,142100
1362,698,3.6458,173800
2549,1156,3.3333,374300
676,543,3.2361,187500
1424,632,4.0625,295200
2202,1415,4.43,207700
4183,1886,4.8787,175300
408,302,1.8333,69800
9311,7302,4.419,156900
1444,1177,3.6,164600
1771,1046,4.775,143300
2087,1342,4.2149,199000
1626,677,2.3125,170800
2722,1565,5.1645,164100
1489,743,4.8611,456100
2813,1337,3.7083,252400
3159,1343,2.4805,73200
1503,554,1.6786,126600
567,565,1.8281,62900
7982,6437,4.1279,223900
868,1133,2.0995,87500
2734,1562,3.3906,284100
5323,2493,5.6762,271300
913,508,0.9914,147500
2532,1396,4.0417,114500
5944,2372,3.8819,328900
10235,5271,3.6071,159100
2369,3259,2.1964,158500
3569,1540,5.2998,247200
2563,1363,1.023,54200
1358,586,3.1645,170800
1222,819,3.9118,129400
1493,1144,0.7683,81800
1916,1019,2.4881,87500
12139,5359,3.292,227300
3562,1607,5.0162,283100
3203,1761,4.0911,239700
2373,990,4.175,98300
1525,2510,1.6355,162500
2383,990,3.9688,483300
1482,1059,1.2617,42700
2529,1504,2.9821,115600
2503,1218,5.3683,500001
1979,952,4.0815,216200
2582,2038,3.0877,174200
2641,1167,2.2875,132400
4123,1895,3.2759,195000
2668,1437,3.3125,100000
1860,1123,3.4926,94200
1362,378,1.9,162500
2756,971,5.5871,500001
1354,679,1.7788,97400
1721,1878,2.5363,83900
3038,1501,5.5584,241700
1650,541,6.0238,500001
9559,5279,5.1515,318900
1125,521,2.2188,106300
1907,921,4.875,200400
1299,705,2.8333,103000
1051,455,3.6389,130200
1148,481,5.454,240900
173,401,2.1094,75000
3727,1724,6.1419,327300
3506,1977,2.981,129100
1799,3416,3.0083,163500
1398,788,1.4668,64600
4284,2163,6.1509,315100
2320,1245,3.2465,97200
1404,889,4.0049,190000
3526,1725,5.7812,275000
4201,1667,4.8839,134100
1592,969,6.1576,248700
1472,768,3.4643,160900
1246,637,3.6625,184600
2108,1243,3.6731,167000
1730,1008,3.9408,327700
2017,1388,4.0774,171600
984,1024,2.125,153500
1568,710,2.7042,286600
1308,901,2.8269,98000
1387,638,5.5842,88900
2223,1050,5.2421,444500
1635,870,2.7,88900
2644,2021,3.6467,147500
3442,1427,3.1985,106300
2011,1190,1.8654,89400
1138,964,4.537,185300
1468,1295,3.7708,170600
2284,342,3.0921,87500
3042,1720,2.76,95200
1346,1452,1.7292,191700
1878,937,3.4408,95200
2455,1344,1.9732,69400
3127,3257,4.6333,173600
1338,1765,1.7778,109900
2014,1787,1.5515,54100
1104,669,4.3409,256300
2326,1697,3.8633,187900
2714,1823,3.1281,76200
3435,1761,3.4792,107600
2695,1888,3.2857,213300
4131,2002,3.2929,157500
7722,2975,3.6273,150900
1641,659,6.0884,432900
1034,997,2.6538,231800
2290,1278,3.8393,238200
1656,1110,2.1845,59900
1062,631,4.7386,394100
3277,1382,3.875,366100
2858,1388,3.375,100600
282,213,2.35,91700
1606,862,3.962,345800
1627,565,3.8462,342200
2397,1569,4.21,167900
1076,171,2.125,83900
4519,4818,2.8561,179100
3030,1668,4.625,229600
1477,1065,1.8472,137000
2589,1050,4.0435,132600
965,498,1.6944,75200
6902,3136,2.6509,410000
905,989,2.7014,108200
3153,1679,4.7083,205300
2771,1496,3.4042,353600
3205,1647,3.3681,223900
5992,4826,2.7237,233500
1456,2098,1.8929,99200
596,426,3.0221,214300
3293,1678,3.2941,98300
3144,1095,3.4402,192400
1387,855,5.411,201100
1226,711,4.5699,170800
2867,1774,2.9292,183400
4428,3152,4.7932,166300
1401,607,2.8472,218800
4798,3087,2.127,163300
2181,1041,3.7361,320200
1394,716,1.5132,450000
2170,850,2.9107,500001
2701,1368,4.071,137400
2819,1683,2.3205,87600
4371,1790,6.135,297300
921,434,3.0185,500001
10263,6163,3.8803,120000
1489,700,3.8819,289900
1419,1125,2.5,162000
3490,1710,5.9171,333300
4123,1703,1.9891,500000
1558,793,5.1463,220200
1571,1001,3.6875,111400
1503,690,2.6033,162900
4015,1864,4.3152,159300
3921,2830,4.5053,123700
1712,1036,4.0508,183900
1747,1055,5.898,229100
1165,997,0.9817,166300
4859,3351,3.6875,211900
1156,583,3.1972,100000
2233,919,3.2578,85200
462,261,2.1705,53000
2734,1308,5.9265,227300
1115,1472,3.1392,146200
1178,586,2.6477,43500
2381,1485,4.3898,270000
3675,1553,4.6905,316300
525,627,2.6964,125000
7812,3275,4.3826,146600
1084,920,3.7279,162200
4603,2191,4.5743,382200
1697,1181,1.9234,74600
1989,1401,4.1603,160500
441,390,1.6513,90200
2332,1135,5.5658,331200
1100,940,3.6953,150000
4773,1954,4.3862,184800
3457,1700,3.5164,226500
1893,936,5.1842,157700
2426,1085,5.1523,387800
2722,1164,4.6591,239900
2797,1156,4.3472,500001
1201,733,3.3804,105800
2693,1219,5.17,335400
1478,1735,1.8875,136700
2878,1444,3.1439,192300
1962,1274,4.8304,160600
4059,1700,2.4526,97100
3575,1777,5.7192,283500
5287,2031,5.457,337300
3019,1639,1.5288,103400
943,466,3.1458,116000
3032,1208,5.4683,430900
1062,1026,2.7153,265500
2921,1541,3.6827,264100
3640,3537,3.4784,152200
1560,1467,4.1429,159800
2108,1485,4.0775,241400
4026,2264,3.1327,218100
4329,1913,4.5094,160200
1797,1610,4.2422,237500
1648,1120,2.0042,114200
5455,3015,4.2321,162800
3148,2850,1.9549,221500
1991,804,3.4492,98800
202,75,4.125,216700
943,803,5.2287,191100
3050,2153,3.1103,214100
1193,570,4.4659,237500
1739,938,2.4429,228800
1574,1772,1.8625,90200
1716,1343,2.9688,211400
10239,4210,3.6997,225000
1963,1208,2.5741,73000
2073,826,3.055,224100